Nr,imię,nazwisko,stage,mean_score,std_score,n_scores
1,Ziye,Tao,stage1,18.3125,2.2836032383056386,16
2,Chun,Lam U,stage1,15.5625,2.290435275226087,16
3,Tomoharu,Ushida,stage1,20.75,2.3048861143232218,16
4,Ryan,Wang,stage1,17.11764705882353,1.5674014817028505,17
5,Zitong,Wang,stage1,20.8125,2.214123697989794,16
6,Jan,Widlarz,stage1,18.5,1.6583123951777,16
7,Andrzej,Wierciński,stage1,19.0625,2.3840288903450815,16
8,Krzysztof,Wierciński,stage1,18.294117647058822,2.2948716709566073,17
9,Victoria,Wong,stage1,18.3125,1.6092991486979666,16
10,Maiqi,Wu,stage1,18.625,1.5360257159305635,16
11,Yifan,Wu,stage1,21.470588235294116,1.7190163760238184,17
12,Miki,Yamagata,stage1,19.470588235294116,2.5232483046502607,17
13,Ryota,Yamazaki,stage1,17.529411764705884,2.329292926261568,17
14,Fanze,Yang,stage1,18.705882352941178,2.9458785942468033,17
15,William,Yang,stage1,20.25,1.8874586088176875,16
16,Yuanfan,Yang,stage1,18.41176470588235,1.682394076008834,17
17,Yichen,Yu,stage1,18.823529411764707,2.306902535426774,17
18,Yuewen,Yu,stage1,18.705882352941178,2.802618646958022,17
19,Andrey,Zenin,stage1,17.764705882352942,3.0005766458486702,17
20,Jacky,Zhang,stage1,20.58823529411765,2.971607280074138,17
21,Yonghuan,Zhong,stage1,17.4375,2.090716085459716,16
22,Hanyuan,Zhu,stage1,18.75,2.968585521759479,16
23,Jingting,Zhu,stage1,18.3125,1.6851835953390955,16
24,Piotr,Alexewicz,stage1,20.88235294117647,2.494284123189905,17
25,Jonas,Aumiller,stage1,20.294117647058822,2.320362696860708,17
26,Yanyan,Bao,stage1,20.0,2.970442628930023,17
27,Michał,Basista,stage1,17.941176470588236,2.0137932668969047,17
28,Kai-Min,Chang,stage1,19.6875,2.1423920626253263,16
29,Kevin,Chen,stage1,22.823529411764707,1.8545744435805231,17
30,Xuehong,Chen,stage1,20.41176470588235,1.8489686641766716,17
31,Zixi,Chen,stage1,20.235294117647058,1.8320484120467573,17
32,Hoi Leong,Cheong,stage1,19.1875,2.603333199957316,16
33,Diana,Cooper,stage1,18.705882352941178,2.0512465616661992,17
34,Athena,Deng,stage1,17.9375,2.4101024355823553,16
35,Yubo,Deng,stage1,19.625,2.368411915187052,16
36,Mateusz,Dubiel,stage1,19.058823529411764,1.862022563687578,17
37,Yu-Ang,Fan,stage1,17.823529411764707,3.0143830530162252,17
38,Alberto,Ferro,stage1,18.941176470588236,2.312894500157353,17
39,Yang (Jack),Gao,stage1,20.352941176470587,2.6555419624225203,17
40,Shuguang,Gong,stage1,18.8125,2.297246993686138,16
41,Eric,Guo,stage1,22.58823529411765,2.0017293561380654,17
42,Wei-Ting,Hsieh,stage1,18.88235294117647,2.805086827662674,17
43,Xiaoyu,Hu,stage1,19.647058823529413,3.709148887161046,17
44,Hasan,Ignatov,stage1,18.529411764705884,2.199402246569402,17
45,Zihan,Jin,stage1,20.529411764705884,1.4599616054106888,17
46,Adam,Kałduński,stage1,21.0,3.0,16
47,David,Khrikuli,stage1,20.294117647058822,2.7173669323414344,17
48,Antoni,Kłeczek,stage1,17.533333333333335,2.334285520001546,15
49,Kaito,Kobayashi,stage1,18.764705882352942,2.6015699279407034,17
50,Mateusz,Krzyżowski,stage1,18.941176470588236,2.959940147155088,17
51,Shiori,Kuwahara,stage1,21.705882352941178,2.717366932341435,17
52,Shushi,Kyomasu,stage1,19.352941176470587,2.112739411302114,17
53,Hyo,Lee,stage1,21.0625,1.919269066598011,16
54,Hyuk,Lee,stage1,21.0625,1.8864235340983213,16
55,Kwanwook,Lee,stage1,19.88235294117647,1.8111534492165473,17
56,Luwangzi,Li,stage1,19.11764705882353,2.4942841231899044,17
57,Tianyou,Li,stage1,19.764705882352942,1.986110943074604,17
58,Xiaoxuan,Li,stage1,20.6875,2.7092146002116553,16
59,Zhexiang,Li,stage1,19.823529411764707,2.382171380154893,17
60,Hao-Wei,Lin,stage1,16.941176470588236,3.1710192875161303,17
61,Pedro Lopez,Salas,stage1,15.235294117647058,3.5567568136072882,17
